,No.,Name,Formula,"CAS
Reg No.",Mol. Weight,Physical Form,mp/°C,bp/°C,Density g cm??,Solubility g/100 g H2O,Qualitative Solubility,melting_point,pre_condition,post_condition,cation_oxi,Source
40,41,Aluminum oxide (corundum),Al2O3,1344-28-1,101.961,wh powder; hex,2053,??000,3.97,,"i H2O, os; sl alk",2053,,,3,HB
180,181,Antimony(III) oxide (senarmontite),Sb2O3,1309-64-4,291.518,col cub cry,570 trans,1425,5.58,,sl H2O; i os,570,[''],[' trans'],3,HB
181,182,Antimony(III) oxide (valentinite),Sb2O3,1309-64-4,291.518,wh orth cry,655,1425,5.7,,sl H2O; i os,655,,,3,HB
,,,Sb2O4,,,,,,,,,1168,,,"3,5",10.1016/S0166-9834(00)80270-5
,,,Sb2O5,,,,,,,,,852,,,5,10.1016/S0166-9834(00)80270-5
207,208,Arsenic(III) oxide (arsenolite),As2O3,1327-53-3,197.841,wh cub cry,274,460,3.86,2.0525,,274,,,3,HB
208,209,Arsenic(III) oxide (claudetite),As2O3,1327-53-3,197.841,wh monocl cry,313,460,3.74,2.0525,"s dil acid, alk; i EtOH",314,,,3,HB
214,215,Arsenic(V) oxide,As2O5,1303-28-2,229.84,wh amorp powder,730,,4.32,65.82,vs EtOH,730,,,5,HB
270,271,Barium oxide,BaO,1304-28-5,153.326,wh-yel powder; cub and hex,1972,,5.72(cub),1.52,"s dil acid, EtOH; i ace",1973,,,2,HB
327,328,Beryllium oxide,BeO,1304-56-9,25.011,wh hex cry,2577,,3.01,,"i H2O; sl acid, alk",2577,,,2,HB
349,350,Bismuth oxide,Bi2O3,1304-76-3,465.959,yel monocl cry or powder,825,1890,8.9,,i H2O; s acid,825,,,3,HB
,,Bismuth peroxide,Bi2O4,12048-50-9,481.959,red-oran powder,305,,,,,305,,,"3,5",HB
490,491,Calcium oxide,CaO,1305-78-8,56.077,gray-wh cub cry,2898,,3.34,,reac H2O; s acid,2898,,,2,HB
,,,CdO,,,,,,,,,1000,,,2,10.1016/0360-3199(82)90209-9
561,562,Cerium(III) oxide,Ce2O3,1345-13-7,328.23,yel-grn cub cry,2250,3730,6.2,,i H2O; s acid,2250,,,3,HB
565,566,Cerium(IV) oxide,CeO2,1306-38-3,172.115,wh-yel powder; cub,2480,,7.65,,"i H2O, dil acid",2480,,,4,HB
588,589,Cesium oxide,Cs2O,20281-00-9,281.81,yel-oran hex cry,495,,4.65,,vs H2O,495,,,1,HB
646,647,Chromium(III) oxide,Cr2O3,1308-38-9,151.99,grn hex cry,2432,?3000,5.22,,"i H2O, EtOH; sl acid, alk",2432,,,3,HB
657,658,Chromium(IV) oxide,CrO2,12018-01-8,83.995,brn-blk tetr powder,?400 dec,,4.89,,i H2O; s acid,400,['??],[' dec'],4,HB
,,Chromium(V) oxide,Cr2O5,12218-36-9,183.989,blk needles,200 dec,,,,,200,,[' dec'],5,HB
660,661,Chromium(VI) oxide,CrO3,1333-82-0,99.994,red orth cry,197,??50 dec,2.7,16925,,197,,,6,HB
