doi,composition,paragraph_string,max_temp(K),ratio_min,ratio_max,ratio_mean,correct target,correct method,correct max temperature,max temperature,labelling based on Huo et al.,synthesis method,comment
10.1007/s10008-012-1798-0,Co2NiO4,All chemicals were of analytical grade and were us <...> Â°C min-1 in a muffle stove to obtain the products.,573.15,0.313196721,0.292871742,0.302693425,y,y,y,,sss,,
10.1007/s10854-016-4444-2,Li2MoO4,The Li2MoO4 powder was prepared using the aqueous  <...>  the air atmosphere at a heating rate of 3 Â°C/min.,333.15,0.231675939,0.185083333,0.20577517,y,n,,,sg,aqueous solution method,
10.1016/j.apcata.2006.06.014,CaAl12O19,"Gd-CeO2 (20 mol% Gd, 38.77 m2/g, Praxair Surface T <...> of calcium aluminum oxides (CaAl4O7 and Ca3Al2O6).",333.15,0.16227472,0.114958592,0.134578873,y,n,,,sg,precursor method,
10.1016/j.apsusc.2018.03.023,LiAlO2,LiAlO2 was synthesised by sol-gel method with the  <...> 50 Â°C for 2 h while checking its signal intensity.,473.15,0.32903338,0.230467608,0.271068462,y,n,,,sg,sol-gel method,"in the same paragraph, solid state reaction was used to dope LiAlO2 with carbon"
10.1016/j.cattod.2004.04.030,CeZrO4,"In this research, three different types of CeO2-Zr <...> cursor and then calcined at 500 Â°C for 3 h in air.",773.15,0.311754032,0.285295203,0.297938343,y,y,y,,sss,,
10.1016/j.cattod.2004.06.076,CeZrO4,"Three different types of CeO2-ZrO2 (CZ-O, CZ-D, an <...> or and then calcinations at 500 Â°C for 3 h in air.",773.15,0.311754032,0.285295203,0.297938343,y,y,y,,sss,,
10.1016/j.cattod.2010.11.029,Y0.16Zr0.84O2,Commercial carbon black (N-220) was used as a soli <...> lied procedure were described in previous papers .,513.15,0.210393604,0.189354244,0.199320256,y,n,,,sg,coprecipitation method,
10.1016/j.cattod.2015.02.012,Ce0.9Zr0.1O2,"CeO2 and Ce0.9X0.1O2 mixed oxides, where (X = Pr,  <...>  all cases a nitrogen content lower than 0.5 wt.%.",298.15,0.120221774,0.11001845,0.114894027,y,y,n,773.15,sss,,mixed up of maximum and minimum values for heating temperature
10.1016/j.cattod.2015.02.012,Pr0.1Ce0.9O2,"CeO2 and Ce0.9X0.1O2 mixed oxides, where (X = Pr,  <...>  all cases a nitrogen content lower than 0.5 wt.%.",298.15,0.136578104,0.120221774,0.127879048,y,y,n,773.15,sss,,mixed up of maximum and minimum values for heating temperature
10.1016/j.cattod.2015.02.012,Tb0.1Ce0.9O2,"CeO2 and Ce0.9X0.1O2 mixed oxides, where (X = Pr,  <...>  all cases a nitrogen content lower than 0.5 wt.%.",298.15,0.129461572,0.120221774,0.124670709,y,y,n,773.15,sss,,mixed up of maximum and minimum values for heating temperature
10.1016/j.cattod.2015.02.012,Ce0.9La0.1O2,"CeO2 and Ce0.9X0.1O2 mixed oxides, where (X = Pr,  <...>  all cases a nitrogen content lower than 0.5 wt.%.",298.15,0.129405382,0.120221774,0.124644649,y,y,n,773.15,sss,,mixed up of maximum and minimum values for heating temperature
10.1016/j.cemconres.2016.08.005,CaAl4O7,Two different types of CA2 were synthesised; (1) w <...> e big batch (ca. 1000 g) of each type of material.,303.15,0.147661958,0.104606625,0.122460109,y,y,n,1773.15,sss,,the uncertainty of the heating temperature was collected instead
10.1016/j.ceramint.2015.07.145,SrTiO3,A typical preparation route of SrTiO3 nanoparticle <...>  from the solid state reaction was denoted as SSD.,493.15,0.25792364,0.194843935,0.221989647,y,y,n,1273.15,sss,,only the heating temperature of hydrothermal synthesis was collected
10.1016/j.elecom.2007.01.058,LiMn2O4,Manganese dioxide hollow nanospheres were synthesi <...> io) at 470 Â°C for 12 h and 750 Â°C for 12 h in air.,343.15,0.238630042,0.186292074,0.209237805,y,n,,,sg,lithiation,
10.1016/j.elecom.2007.01.058,Li1.06Mn2O4,Manganese dioxide hollow nanospheres were synthesi <...> io) at 470 Â°C for 12 h and 750 Â°C for 12 h in air.,343.15,0.238630042,0.186292074,0.209237805,y,n,,,sg,lithiation,
10.1016/j.electacta.2015.11.063,Y0.16Zr0.84O2,The precursor solution for LSM consisted of La(NO3 <...> eight ratio of LSM and YSZ was 1:1 in composition.,353.15,0.144792948,0.130313653,0.137172266,y,n,,,sg,precursor method,
10.1016/j.gca.2008.07.020,SrSnO3,Sr K-edge EXAFS spectra of two crystalline model c <...> ges in the CaOx substrate in the sorption samples.,473.15,0.290276074,0.18694192,0.227421293,y,y,n,1823.15,sss,,correct heating temperature not collected
10.1016/j.ijhydene.2012.07.018,Sm0.2Ce0.8O2,"In our previous work, we reported a novel template <...> xing of commercial CuO and SDC powders thoroughly.",673.15,0.288286938,0.271431452,0.2796054,y,y,n,,sss,,no heating temperature of the solid state synthesis in the text
10.1016/j.jelechem.2016.01.029,Li3MnO4,"Li3MnO4 was prepared by a solid state route (SSR), <...> n exchange from KMnO4 as described elsewhere [10].",398.15,0.276877608,0.216150923,0.24277439,y,y,n,443.15,sss,,syntax of the sentence
10.1016/j.jeurceramsoc.2012.02.008,Sm0.2Ce0.8O1.9,17.68 g of cerium acetate Ce(C2H3O2)3Â·xH2O (Sigma  <...> en with a Leitz metallographic optical microscope.,323.15,0.138394004,0.130302419,0.134226376,y,n,,,sg,,precursor method
10.1016/j.jhazmat.2014.07.068,Na2Ti3O7,The Na2Ti3O7 precursor was prepared by a solid-sta <...> under ultrasonication at room temperature for 6 h.,353.15,0.311419753,0.184701883,0.231877873,y,y,n,1073.15,sss,,correct heating temperature not collected
